"address","zipCode","city","state","price","bed","bath","sqft","pricePerSf","lotArea","lotAreaType","zillowUrl","latitude","longitude","homeType","zestimate","rentZestimate","imageUrl"
"25 Nicklin Cres, Guelph, ON N1H 5E8","N1H5E8","Guelph","ON","849900","4","2","1155","735.84","5570","sqft","https://zillow.com/homedetails/25-Nicklin-Cres-Guelph-ON-N1H-5E8/402446968_zpid/","43.555504","-80.277504","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/281af94f1fd65afdc1361dd5f6f48198-p_e.jpg"
"45 Toronto St, Guelph, ON N1E 3E3","N1E3E3","Guelph","ON","825000","4","2","","","5967","sqft","https://zillow.com/homedetails/45-Toronto-St-Guelph-ON-N1E-3E3/449346502_zpid/","43.543793","-80.23648","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/60b38cd1f11302f3a607e86ab4e50918-p_e.jpg"
"25 Manor Park Cres #11, Guelph, ON N1G 1A2","N1G1A2","Guelph","ON","1299900","3","4","","","","","https://zillow.com/homedetails/25-Manor-Park-Cres-11-Guelph-ON-N1G-1A2/2064645559_zpid/","43.531433","-80.25369","CONDO","","","https://photos.zillowstatic.com/fp/8817c425cf8a7b7ce87b4a5ad42182eb-p_e.jpg"
"85 Ontario St, Guelph, ON N1E 3A9","N1E3A9","Guelph","ON","1199000","4","3","3122","384.05","8712","sqft","https://zillow.com/homedetails/85-Ontario-St-Guelph-ON-N1E-3A9/448960462_zpid/","43.544697","-80.23679","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/b5b6bad2fbb42548a652abeeb23062fc-p_e.jpg"
"14 Upton Cres, Guelph, ON N1E 6P2","N1E6P2","Guelph","ON","664900","3","2","","","3150","sqft","https://zillow.com/homedetails/14-Upton-Cres-Guelph-ON-N1E-6P2/448365295_zpid/","43.561657","-80.23047","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/18d9f9c152069e67b2b7884fdbb341a3-p_e.jpg"
"35 Queen St, Guelph, ON N1E 4R5","N1E4R5","Guelph","ON","1799000","7","4","","","0.45583837924701565","acres","https://zillow.com/homedetails/35-Queen-St-Guelph-ON-N1E-4R5/351054586_zpid/","43.550175","-80.24581","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/f798268582658c88d4926d822a05dafe-p_e.jpg"
"112 Stephen Dr, Guelph, ON N1H 7R2","N1H7R2","Guelph","ON","754900","3","3","","","3543.6","sqft","https://zillow.com/homedetails/112-Stephen-Dr-Guelph-ON-N1H-7R2/447227988_zpid/","43.536327","-80.29151","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/6469db86e731372ac61b45143693e9e5-p_e.jpg"
"16 Hadati Rd #26, Guelph, ON N1E 6M2","N1E6M2","Guelph","ON","599000","3","3","","","","","https://zillow.com/homedetails/16-Hadati-Rd-26-Guelph-ON-N1E-6M2/2063086859_zpid/","43.565067","-80.239876","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/ea14584a53d3ee2fd468388ac37d76f3-p_e.jpg"
"16 Darnell Rd, Guelph, ON N1G 5K3","N1G5K3","Guelph","ON","959000","4","4","","","3131.77","sqft","https://zillow.com/homedetails/16-Darnell-Rd-Guelph-ON-N1G-5K3/448729678_zpid/","43.514557","-80.2114","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/32ba99a033b25b7ec4802580b2e45a27-p_e.jpg"
"177 Law Dr, Guelph, ON N1E 0E7","N1E0E7","Guelph","ON","769900","3","3","","","2181.2196","sqft","https://zillow.com/homedetails/177-Law-Dr-Guelph-ON-N1E-0E7/448832305_zpid/","43.568363","-80.21295","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/fa4c56e3469b42162aad16fbca9007d8-p_e.jpg"
"134 Deerpath Dr, Guelph, ON N1K 1W9","N1K1W9","Guelph","ON","899900","5","2","1115","807.09","4268.88","sqft","https://zillow.com/homedetails/134-Deerpath-Dr-Guelph-ON-N1K-1W9/2064128416_zpid/","43.52726","-80.272156","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/75c06d795c0d1f196f3db7e11201c960-p_e.jpg"
"941 Gordon St S #37, Guelph, ON N1G 4R9","N1G4R9","Guelph","ON","649000","2","3","","","","","https://zillow.com/homedetails/941-Gordon-St-S-37-Guelph-ON-N1G-4R9/449603639_zpid/","43.522263","-80.21505","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/3f8ccd075d86de07543c18998b2fa56b-p_e.jpg"
"57 Flaherty Dr, Guelph, ON N1H 8K6","N1H8K6","Guelph","ON","929000","3","3","","","7135.45","sqft","https://zillow.com/homedetails/57-Flaherty-Dr-Guelph-ON-N1H-8K6/447461283_zpid/","43.531025","-80.3003","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/cff7ed9c341ace37d87b995a91228d47-p_e.jpg"
"2 Pickwick Pl, Guelph, ON N1H 7V8","N1H7V8","Guelph","ON","1025000","3","3","","","6256.019","sqft","https://zillow.com/homedetails/2-Pickwick-Pl-Guelph-ON-N1H-7V8/440809507_zpid/","43.533577","-80.29251","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/aba966652c09ebb740e37efac5d63760-p_e.jpg"
"22 Celia Cres, Guelph, ON N1G 4R4","N1G4R4","Guelph","ON","939900","4","3","","","5019.42","sqft","https://zillow.com/homedetails/22-Celia-Cres-Guelph-ON-N1G-4R4/449579395_zpid/","43.52628","-80.254616","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/0860312dc1bda17a1c5c37fbde1f49d1-p_e.jpg"
"56 Schiedel Dr, Guelph, ON N1E 7M1","N1E7M1","Guelph","ON","779900","4","4","","","3014.28","sqft","https://zillow.com/homedetails/56-Schiedel-Dr-Guelph-ON-N1E-7M1/448123660_zpid/","43.58132","-80.26325","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/83a5cf9348399e11bc41f67f6fd89c8b-p_e.jpg"
"8 Ray Cres, Guelph, ON N1L 0B6","N1L0B6","Guelph","ON","1599900","4","4","","","5412.7","sqft","https://zillow.com/homedetails/8-Ray-Cres-Guelph-ON-N1L-0B6/448458281_zpid/","43.51233","-80.17928","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/d119b29a90f040ec28cf7f0a09801d83-p_e.jpg"
"49 Washburn Dr, Guelph, ON N1E 0B2","N1E0B2","Guelph","ON","769900","3","3","","","2132.427","sqft","https://zillow.com/homedetails/49-Washburn-Dr-Guelph-ON-N1E-0B2/351538262_zpid/","43.570847","-80.23304","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/8d858e0708e397a4cbc41490fce7e4be-p_e.jpg"
"46 Fletcher Ct, Guelph, ON N1E 7G8","N1E7G8","Guelph","ON","949900","3","2","1039","914.24","3484.8","sqft","https://zillow.com/homedetails/46-Fletcher-Ct-Guelph-ON-N1E-7G8/2064080070_zpid/","43.57076","-80.24215","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/92136c2266f3ff72bff5ef460809b79e-p_e.jpg"
"23 Harrington Rd N, Guelph, ON N1E 0S1","N1E0S1","Guelph","ON","1429900","5","3","","","5370","sqft","https://zillow.com/homedetails/23-Harrington-Rd-N-Guelph-ON-N1E-0S1/448398159_zpid/","43.564007","-80.21584","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/4c12abff5f1db9a7a1b5055af7b0c753-p_e.jpg"
"7 Elderberry Ct, Guelph, ON N1L 1K3","N1L1K3","Guelph","ON","1799900","4","4","2670","674.12","","","https://zillow.com/homedetails/7-Elderberry-Ct-Guelph-ON-N1L-1K3/2056128720_zpid/","43.51362","-80.19025","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/b9879cad9c145ed446822349b31202af-p_e.jpg"
"85 Mullin Dr #51B, Guelph, ON N1E 0R4","N1E0R4","Guelph","ON","569900","2","2","","","","","https://zillow.com/homedetails/85-Mullin-Dr-51B-Guelph-ON-N1E-0R4/440005348_zpid/","43.58327","-80.26231","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/8aa82fb17b21f841aff9169bde723fd3-p_e.jpg"
"30 Reid Ct, Guelph, ON N1G 3R6","N1G3R6","Guelph","ON","829000","4","3","","","3003","sqft","https://zillow.com/homedetails/30-Reid-Ct-Guelph-ON-N1G-3R6/2058407739_zpid/","43.514065","-80.230804","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/c141982650a1f2d43db19cc2d996c149-p_e.jpg"
"59 John Brabson Cres, Guelph, ON N1G 0G5","N1G0G5","Guelph","ON","929525","4","3","","","2241","sqft","https://zillow.com/homedetails/59-John-Brabson-Cres-Guelph-ON-N1G-0G5/440015835_zpid/","43.526375","-80.1988","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/83bd26112f7dd5b80d1b37d899a6a695-p_e.jpg"
"2 Wildwood Pl, Guelph, ON N1H 7X9","N1H7X9","Guelph","ON","690000","2","2","1100","627.27","4371","sqft","https://zillow.com/homedetails/2-Wildwood-Pl-Guelph-ON-N1H-7X9/447561789_zpid/","43.533955","-80.27846","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/f38f894c2b94a46cdde8da146d6c3dda-p_e.jpg"
"30 Samuel Dr, Guelph, ON N1L 0K2","N1L0K2","Guelph","ON","1139900","5","4","","","3337.1051","sqft","https://zillow.com/homedetails/30-Samuel-Dr-Guelph-ON-N1L-0K2/447644315_zpid/","43.513504","-80.17391","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/51ebcfa0eb66c63d1feeff5906704372-p_e.jpg"
"42 Hands Dr, Guelph, ON N1G 3H3","N1G3H3","Guelph","ON","1349900","4","4","2468","546.96","7891","sqft","https://zillow.com/homedetails/42-Hands-Dr-Guelph-ON-N1G-3H3/446732317_zpid/","43.52694","-80.21308","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/fe58a6c325dd67510f508994de4169ef-p_e.jpg"
"83 McCann St, Guelph, ON N1G 0A8","N1G0A8","Guelph","ON","1989888","4","5","","","5800","sqft","https://zillow.com/homedetails/83-McCann-St-Guelph-ON-N1G-0A8/2052925416_zpid/","43.528336","-80.20244","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/98db1c45d17274fa67bd4472f79e4539-p_e.jpg"
"392 Imperial Rd S, Guelph, ON N1K 1K3","N1K1K3","Guelph","ON","795899","3","2","","","5360.7258","sqft","https://zillow.com/homedetails/392-Imperial-Rd-S-Guelph-ON-N1K-1K3/448741348_zpid/","43.522545","-80.273575","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/e31ea313a7db737eca32862d3563b7e0-p_e.jpg"
"920 Edinburgh Rd S #4, Guelph, ON N1G 5C5","N1G5C5","Guelph","ON","699900","3","3","","","","","https://zillow.com/homedetails/920-Edinburgh-Rd-S-4-Guelph-ON-N1G-5C5/448325957_zpid/","43.511635","-80.210724","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/90e263bceab059f5475b694b79824732-p_e.jpg"
"10 Jean Anderson Cres, Guelph, ON N1G 5A6","N1G5A6","Guelph","ON","1624900","6","4","2749","591.09","7469.1076","sqft","https://zillow.com/homedetails/10-Jean-Anderson-Cres-Guelph-ON-N1G-5A6/447735983_zpid/","43.49854","-80.20018","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/5ffcfa1aef7e2d24cd6bbcd8feba3eb9-p_e.jpg"
"10 Bright Ln, Guelph, ON N1L 1S6","N1L1S6","Guelph","ON","1799900","5","4","","","5670","sqft","https://zillow.com/homedetails/10-Bright-Ln-Guelph-ON-N1L-1S6/2064689092_zpid/","43.51577","-80.184105","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/f3407da763926c7988f47b288c5cdebd-p_e.jpg"
"90 Neeve St, Guelph, ON N1E 5S1","N1E5S1","Guelph","ON","610000","3","1","","","2059.5954","sqft","https://zillow.com/homedetails/90-Neeve-St-Guelph-ON-N1E-5S1/359205555_zpid/","43.54439","-80.24114","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/163213d78b1cfa047007d972ba7ea025-p_e.jpg"
"41 Goodwin Dr #202, Guelph, ON N1L 0E7","N1L0E7","Guelph","ON","524900","2","1","865","606.82","","","https://zillow.com/homedetails/41-Goodwin-Dr-202-Guelph-ON-N1L-0E7/447916258_zpid/","43.5039","-80.18556","CONDO","","","https://photos.zillowstatic.com/fp/a6bb08a4501d5782ec7148f017a8fccd-p_e.jpg"
"71 Davis St, Guelph, ON N1E 0G3","N1E0G3","Guelph","ON","1200000","5","4","","","455.28","sqft","https://zillow.com/homedetails/71-Davis-St-Guelph-ON-N1E-0G3/2071811201_zpid/","43.581055","-80.221466","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/0bd1389ebf625de4a38fe5a7d29eb6bd-p_e.jpg"
"20 Delmar Blvd, Guelph, ON N1E 2K8","N1E2K8","Guelph","ON","764900","4","2","991","771.85","5000","sqft","https://zillow.com/homedetails/20-Delmar-Blvd-Guelph-ON-N1E-2K8/2068769890_zpid/","43.55969","-80.237366","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/fe1a7f46806309d2b42131eb155b41f3-p_e.jpg"
"26 Lowes Rd W #105, Guelph, ON N1G 4X2","N1G4X2","Guelph","ON","499900","2","2","","","","","https://zillow.com/homedetails/26-Lowes-Rd-W-105-Guelph-ON-N1G-4X2/2055433166_zpid/","43.508995","-80.19499","APARTMENT","","","https://photos.zillowstatic.com/fp/73f5dc9bbe906346e296336910a9d907-p_e.jpg"
"332 Gosling Gdns #312, Guelph, ON N1L 0P8","N1L0P8","Guelph","ON","629999","2","2","1022","616.44","","","https://zillow.com/homedetails/332-Gosling-Gdns-312-Guelph-ON-N1L-0P8/343916434_zpid/","43.497997","-80.18668","CONDO","","","https://photos.zillowstatic.com/fp/7e0724fa8e11a8a6c13e99dc36629b82-p_e.jpg"
"30 Imperial Rd S #106, Guelph, ON N1K 1Y5","N1K1Y5","Guelph","ON","699900","3","3","1260","555.48","","","https://zillow.com/homedetails/30-Imperial-Rd-S-106-Guelph-ON-N1K-1Y5/448738766_zpid/","43.52616","-80.28716","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/0168853c9eedaa7c7cb719fe81bd1f49-p_e.jpg"
"75 Westra Dr, Guelph, ON N1K 0B5","N1K0B5","Guelph","ON","1289000","4","4","2613","493.3","4189.392","sqft","https://zillow.com/homedetails/75-Westra-Dr-Guelph-ON-N1K-0B5/448216607_zpid/","43.52332","-80.30722","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/a8b61cb8ac6715dd2767e6be4310ca0f-p_e.jpg"
"134 Dublin St N, Guelph, ON N1H 4N7","N1H4N7","Guelph","ON","1799900","4","3","","","5712","sqft","https://zillow.com/homedetails/134-Dublin-St-N-Guelph-ON-N1H-4N7/351536648_zpid/","43.545303","-80.2555","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/8ab60a699ad1b6f9ecc4d3ba681193e1-p_e.jpg"
"28 Valleyridge Trl, Guelph, ON N1G 4B3","N1G4B3","Guelph","ON","1449900","4","4","","","0.47695133149678604","acres","https://zillow.com/homedetails/28-Valleyridge-Trl-Guelph-ON-N1G-4B3/448123709_zpid/","43.508522","-80.242676","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/a8a11866b2dbc816e04e80a7bcf3a75f-p_e.jpg"
"302 College Ave W #44, Guelph, ON N1G 4T6","N1G4T6","Guelph","ON","749900","3","3","1320","568.11","","","https://zillow.com/homedetails/302-College-Ave-W-44-Guelph-ON-N1G-4T6/449588855_zpid/","43.520607","-80.24478","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/ffbf6a2c0e8b5c6096d86715ca9b061e-p_e.jpg"
"72 York Rd #20, Guelph, ON N1E 0M3","N1E0M3","Guelph","ON","819000","2","3","","","","","https://zillow.com/homedetails/72-York-Rd-20-Guelph-ON-N1E-0M3/2066648776_zpid/","43.54204","-80.24038","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/57bf1b1dab59dce8e372afd773b770c0-p_e.jpg"
"281 Palmer St, Guelph, ON N1E 2S1","N1E2S1","Guelph","ON","769900","3","1","","","10000","sqft","https://zillow.com/homedetails/281-Palmer-St-Guelph-ON-N1E-2S1/448889122_zpid/","43.55545","-80.23972","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/ab9e1f5ba341bfccb41c2e7160607ff9-p_e.jpg"
"25 Kay Cres #207, Guelph, ON N1L 0P2","N1L0P2","Guelph","ON","579900","2","2","940","616.91","","","https://zillow.com/homedetails/25-Kay-Cres-207-Guelph-ON-N1L-0P2/2072911064_zpid/","43.50394","-80.18395","CONDO","","","https://photos.zillowstatic.com/fp/271d4c52671be988e4a89ce2d09abc1a-p_e.jpg"
"231 Alma St N, Guelph, ON N1H 5Y1","N1H5Y1","Guelph","ON","689000","4","1","","","4751.6952","sqft","https://zillow.com/homedetails/231-Alma-St-N-Guelph-ON-N1H-5Y1/2064626706_zpid/","43.542744","-80.27189","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/bb269cfc931fec7792492825b07e4be7-p_e.jpg"
"191 Elmira Rd S #105, Guelph, ON N1K 0B6","N1K0B6","Guelph","ON","499000","2","2","998","500","","","https://zillow.com/homedetails/191-Elmira-Rd-S-105-Guelph-ON-N1K-0B6/449380788_zpid/","43.520542","-80.287285","CONDO","","","https://photos.zillowstatic.com/fp/56562b11aebf0bc46e3dda398500fddf-p_e.jpg"
"212 Summerfield Dr, Guelph, ON N1L 1L3","N1L1L3","Guelph","ON","1320000","5","4","","","5250","sqft","https://zillow.com/homedetails/212-Summerfield-Dr-Guelph-ON-N1L-1L3/2061989548_zpid/","43.51786","-80.18317","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/fef5d93f7a83fa959ef853301d72a6ce-p_e.jpg"
"25 Kay Cres UNIT 313, Guelph, ON N1L 0P2","N1L0P2","Guelph","ON","549900","2","2","925","594.49","","","https://zillow.com/homedetails/25-Kay-Cres-UNIT-313-Guelph-ON-N1L-0P2/447677621_zpid/","43.50382","-80.18279","CONDO","","","https://photos.zillowstatic.com/fp/d7e60b2a0fbea47b6f32090b9754a778-p_e.jpg"
"824 Woolwich St #151, Guelph, ON N1H 3W8","N1H3W8","Guelph","ON","619000","2","2","","","","","https://zillow.com/homedetails/824-Woolwich-St-151-Guelph-ON-N1H-3W8/449583897_zpid/","43.552353","-80.25936","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/a782763d2120f390359188211ca504a3-p_e.jpg"
"44 Arlington Cres, Guelph, ON N1L 0L1","N1L0L1","Guelph","ON","729900","3","4","","","","","https://zillow.com/homedetails/44-Arlington-Cres-Guelph-ON-N1L-0L1/2064675297_zpid/","43.512096","-80.17381","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/046b59111c9fa1ee9debae8392a28515-p_e.jpg"
"16 Sagewood Pl, Guelph, ON N1G 3M6","N1G3M6","Guelph","ON","898898","3","3","","","5500","sqft","https://zillow.com/homedetails/16-Sagewood-Pl-Guelph-ON-N1G-3M6/447566726_zpid/","43.510044","-80.22653","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/2a3f27c3a2b417961eb8238da92223b9-p_e.jpg"
"33 Macalister Blvd, Guelph, ON N1G 0G5","N1G0G5","Guelph","ON","1699000","4","4","","","7192.614","sqft","https://zillow.com/homedetails/33-Macalister-Blvd-Guelph-ON-N1G-0G5/446858683_zpid/","43.5252","-80.19974","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/9959632e9bebf0913937e1292c6af4c5-p_e.jpg"
"901 Paisley Rd #307, Guelph, ON N1K 0A7","N1K0A7","Guelph","ON","465000","1","1","813","571.96","","","https://zillow.com/homedetails/901-Paisley-Rd-307-Guelph-ON-N1K-0A7/2063326730_zpid/","43.526943","-80.285416","CONDO","","","https://photos.zillowstatic.com/fp/15b96e86c15bf16e1e2ccdc642e4588d-p_e.jpg"
"120 Huron St #414, Guelph, ON N1E 0S7","N1E0S7","Guelph","ON","559000","1","1","800","698.75","","","https://zillow.com/homedetails/120-Huron-St-414-Guelph-ON-N1E-0S7/449848266_zpid/","43.54763","-80.23565","CONDO","","","https://photos.zillowstatic.com/fp/de5d13daf0dbe8788b731cf9cc679a5e-p_e.jpg"
"75 Kearney St, Guelph, ON N1E 7H3","N1E7H3","Guelph","ON","769900","3","4","","","2833.25","sqft","https://zillow.com/homedetails/75-Kearney-St-Guelph-ON-N1E-7H3/449768994_zpid/","43.565502","-80.22459","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/4a4b23e23b433d4def19f4031106bd40-p_e.jpg"
"10 Kipling Ave, Guelph, ON N1H 8A2","N1H8A2","Guelph","ON","1049900","4","3","","","5985.9044","sqft","https://zillow.com/homedetails/10-Kipling-Ave-Guelph-ON-N1H-8A2/2068419921_zpid/","43.53061","-80.29548","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/0b54d11ea8b8777d492899d4349e6bf9-p_e.jpg"
"124 Watson Pkwy N #4, Guelph, ON N1E 0P6","N1E0P6","Guelph","ON","634900","2","3","","","","","https://zillow.com/homedetails/124-Watson-Pkwy-N-4-Guelph-ON-N1E-0P6/448748464_zpid/","43.56787","-80.21147","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/7cc2f873609e671fd40539fa645b7d92-p_e.jpg"
"237 Goodwin Dr, Guelph, ON N1L 0K1","N1L0K1","Guelph","ON","1440000","6","4","","","4591.78","sqft","https://zillow.com/homedetails/237-Goodwin-Dr-Guelph-ON-N1L-0K1/447941991_zpid/","43.513","-80.17504","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/00fffe69de7c0d3ff0c964b9562e2013-p_e.jpg"
"128 Milson Cres, Guelph, ON N1C 1G5","N1C1G5","Guelph","ON","950000","4","4","","","3395.95","sqft","https://zillow.com/homedetails/128-Milson-Cres-Guelph-ON-N1C-1G5/448977815_zpid/","43.498905","-80.229355","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/0b82311cbc7a9dbcf0d4afd136041017-p_e.jpg"
"675 Victoria Rd N #12, Guelph, ON N1E 0S9","N1E0S9","Guelph","ON","849000","3","3","1510","562.25","1885.5144","sqft","https://zillow.com/homedetails/675-Victoria-Rd-N-12-Guelph-ON-N1E-0S9/440336332_zpid/","43.583176","-80.26645","TOWNHOUSE","","","https://photos.zillowstatic.com/fp/c020a76b567fe607df93458684ce947c-p_e.jpg"
"140 Brant Ave, Guelph, ON N1E 6C9","N1E6C9","Guelph","ON","799900","4","2","","","4996.2","sqft","https://zillow.com/homedetails/140-Brant-Ave-Guelph-ON-N1E-6C9/2064711145_zpid/","43.576904","-80.2471","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/ded1490cf5ba275b3bc1678b41e1365b-p_e.jpg"
"9 Peer Dr, Guelph, ON N1C 1G9","N1C1G9","Guelph","ON","1299900","3","4","2196","591.94","4701.3876","sqft","https://zillow.com/homedetails/9-Peer-Dr-Guelph-ON-N1C-1G9/448988956_zpid/","43.49917","-80.228226","SINGLE_FAMILY","","","https://photos.zillowstatic.com/fp/057726dfe58e6486e04ab5bf5b1a34cc-p_e.jpg"
